# An empty min-list gets replaced with immed NaN
cMin  []   -> NaN
# An empty max-list gets replaced with immed NaN
cMax  []   -> NaN
# An empty add-list gets replaced with immed 0
cAdd  []   -> 0
# An empty mul-list gets replaced with immed 1
cMul  []   -> 1
# An empty and-list gets replaced with immed 0
cAnd  []   -> 0
# An empty or-list gets replaced with immed 1
cOr   []   -> 1

# A single-token min-list gets replaced with that single token
cMin [x]   -> x
# A single-token max-list gets replaced with that single token
cMax [x]   -> x
# A single-token add-list gets replaced with that single token (note: NOT when negated)
cAdd [x]   -> x
# A single-token mul-list gets replaced with that single token (note: NOT when inverted)
cMul [x]   -> x
# A single-token and-list gets replaced with that single token
cAnd [x]   -> x
cAnd [~x]  -> cNot [x]
# A single-token or-list gets replaced with that single token
cOr  [x]   -> x
cOr  [~x]  -> cNot [x]
# If a pow has an exponent of 1, replace the pow with the base value
cPow [x 1] -> x
# If a pow has an exponent of 0, replace the pow with immed 1 (note: this makes 0^0 evaluate into 1, too)
cPow [x 0] -> 1

# A single-token and-list gets replaced with a notnot
cAnd [x]  -> cNotNot [x]
# A single-token or-list gets replaced with a notnot
cOr [x]  -> cNotNot [x]


#### Linear combining

# If a mul-list contains the same element four or more times,
# replace the element with a pow with an integer exponent
# (note: inversions are treated as a negative exponent)
# e.g. ...*x*x*x*x = ...*x^4
cMul  x+                   : (cPow  x  x+)
cMul ~x+                   : (cPow [x -x+])
# x^3 * x = x^4
cMul  x*       (cPow[x %]) : (cPow [x +(x* %)])
cMul  x*      ~(cPow[x %]) : (cPow [x +(x* -%)])
cMul ~x*       (cPow[x %]) : (cPow [x +(-x* %)])
cMul ~x*      ~(cPow[x %]) : (cPow [x +(-x* -%)])
# x^y * x^z = x^(y+z)
cMul  (cPow[x y])  (cPow[x z]) : (cPow [x (cAdd [y z])])
# x^y / x^z = x^(y-z)
cMul  (cPow[x y]) ~(cPow[x z]) : (cPow [x (cAdd [y ~z])])
# 1 / x^y / x^z = x^(-y-z)
cMul ~(cPow[x y]) ~(cPow[x z]) : (cPow [x (cAdd [~y ~z])])

# If an add-list contains the same element four or more times,
# replace the element with a mul with an integer factor
# (note: negations are treated as a negative factor)
# e.g. ...+x+x+x+x -> ...+x*4
cAdd  x+                           :  (cMul  x   x+)
cAdd ~x+                           : ~(cMul  x   x+)

# Note: existence of x+ ~x+ is already dealt with by "cAdd x ~x :".
# x*3 + x*z*y = x*(3+z*y)
cAdd  x*          (cMul x <1> ~<2>)    : (cMul [x   (cAdd   x*  (cMul <1> ~<2>) )])
cAdd  x*         ~(cMul x <1> ~<2>)    : (cMul [x   (cAdd   x* ~(cMul <1> ~<2>) )])
cAdd ~x*          (cMul x <1> ~<2>)    : (cMul [x   (cAdd  ~x*  (cMul <1> ~<2>) )])
cAdd ~x*         ~(cMul x <1> ~<2>)    : (cMul [x   (cAdd  ~x* ~(cMul <1> ~<2>) )])

## a*b*c*p*q + a*b*c*r*s = a*b*c*(p*q + r*s)
#cAdd  (cMul <1> <2> ~<4>)  (cMul <1> <3> ~<5>) : (cMul <1> (cAdd  (cMul <2> ~<4>)  (cMul <3> ~<5>)))
#cAdd  (cMul <1> <2> ~<4>) ~(cMul <1> <3> ~<5>) : (cMul <1> (cAdd  (cMul <2> ~<4>) ~(cMul <3> ~<5>)))
#cAdd ~(cMul <1> <2> ~<4>) ~(cMul <1> <3> ~<5>) : (cMul <1> (cAdd ~(cMul <2> ~<4>) ~(cMul <3> ~<5>)))
## Note: The above might be difficult to match efficiently.
## The below is a simpler version that only works with a single operand...
#cAdd  (cMul <1> ~<2> x)  (cMul <1> ~<2> y)     : (cMul <1> ~<2> (cAdd [ x  y]))
#cAdd  (cMul <1> ~<2> x) ~(cMul <1> ~<2> y)     : (cMul <1> ~<2> (cAdd [ x ~y]))
#cAdd ~(cMul <1> ~<2> x) ~(cMul <1> ~<2> y)     : (cMul <1> ~<2> (cAdd [~x ~y]))
# Note: The above might be still difficult to match.
# The below is an even simpler version...
cAdd  (cMul x <1> ~<3>)  (cMul x <2> ~<4>)         : (cMul [x (cAdd  (cMul <1> ~<3>)  (cMul <2> ~<4>))])
cAdd  (cMul x <1> ~<3>) ~(cMul x <2> ~<4>)         : (cMul [x (cAdd  (cMul <1> ~<3>) ~(cMul <2> ~<4>))])
cAdd ~(cMul x <1> ~<3>) ~(cMul x <2> ~<4>)         : (cMul [x (cAdd ~(cMul <1> ~<3>) ~(cMul <2> ~<4>))])
# The below is still simpler version...
cAdd  (cMul  x %)  (cMul  x &)         : (cMul [ x +(% &)])
cAdd  (cMul  x %) ~(cMul  x &)         : (cMul [ x +(% -&)])
cAdd ~(cMul  x %) ~(cMul  x &)         : (cMul [ x +(-% -&)])
cAdd  (cMul ~x %)  (cMul ~x &)         : (cMul [~x +(% &)])
cAdd  (cMul ~x %) ~(cMul ~x &)         : (cMul [~x +(% -&)])
cAdd ~(cMul ~x %) ~(cMul ~x &)         : (cMul [~x +(-% -&)])

#### Remote double negations/inversions

# If an addlist contains a negated mul and that mul-list contains a factor,
# un-negate the mul-list and negate the factor in the mul-list.
cAdd ~(cMul % <1> ~<2>)      : (cMul -% <1> ~<2>)

# If a mul-list contains an inverted pow and the exponent is an immed,
# un-negate the pow and negate the immed.
cMul ~(cPow [x %])           : (cPow [x -%])

# (x^y)^z        -> x^(y*z)
cPow [ (cPow[x y]) z ]       : x (cMul [y z])

# (x^y) * (x^z) -> x^(y+z)
cMul (cPow[x y]) (cPow[x z]) : (cPow [x (cAdd [y z])])


#### Constant folding:

# Negate literal negated params...
cAdd ~%      : -%
# Note: Don't invert literal inverted params liberally; doing so may lose precision.

# If a add-list contains two or more immeds, replace those immeds
# with a single non-negated immed that has the sum of those original
# immeds.
cAdd  %  &   : +(% &)

# If a mul-list contains two or more immeds, replace those immeds
# with a single non-inverted immed that has the product of those original
# immeds (paying attention to the polarity of those immeds)
cMul  %  &   : *(% &)
cMul  % ~&   : *(% /&)
# Note: To preserve precision, this is not done as *(/# /&).
cMul ~% ~&   : ~*(% &)

# If a min-list contains two or more immeds, replace those immeds
# with a single immed that is the minimum of the original immeds
cMin % &     : MIN(% &)

# If a max-list contains two or more immeds, replace those immeds
# with a single immed that is the maximum of the original immeds
cMax % &     : MAX(% &)

# Function call optimization with constant params
# such as sin(immed)->newimmed, log(immed)->newimmed etc.
cSin[%]      -> SIN(%)
cCos[%]      -> COS(%)
cTan[%]      -> TAN(%)
cAsin[%]     -> ASIN(%)
cAcos[%]     -> ACOS(%)
cAtan[%]     -> ATAN(%)
cSinh[%]     -> SINH(%)
cCosh[%]     -> COSH(%)
cTanh[%]     -> TANH(%)
cAsinh[%]    -> ASINH(%)
cAcosh[%]    -> ACOSH(%)
cAtanh[%]    -> ATANH(%)
cPow[% &]    -> POW(% &)
cCeil[%]     -> CEIL(%)
cFloor[%]    -> FLOOR(%)
cLog[%]      -> LOG(%)
cMod[% &]    -> MOD(% &)
# TODO: equal,nequal,less,lessoreq,greater,greatoreq,not,and,or


#### Logical optimizations

# Repetitions in and-lists don't help
cAnd  x+    : x
cAnd ~x+    : ~x
# Nor in or-lists
cOr   x+    : x
cOr  ~x+    : ~x

# In an and-list, having x and !x invalides the whole list
cAnd x ~x   -> 0

# In an or-list, having x and !x validates the whole list
cOr x ~x    -> 1

# Eschew so many negations.
#   !a & !b = !(a | b)
cAnd ~a ~b ~<1> : ~(cOr a b <1>)
#   !a | !b = !(a & b)
cOr ~a ~b ~<1>  : ~(cAnd a b <1>)

# From logic, follows that...
#   (a==b) & (b==c) & (a==c) -- one of these is redundant
cAnd (cEqual a b) (cEqual b c) (cEqual a c)  : (cEqual [a b]) (cEqual [b c])
#   (a==b) & (a!=b)          -- this statement is always false
cAnd (cEqual a b) (cNEqual a b) -> 0
#   (a==b) | (a!=b)          -- this statement is always true
cOr  (cEqual a b) (cNEqual a b) -> 1

#   x==x -- this statement is always true (note: might be not when we have NaN, but we don't care)
cEqual[x x]                     -> 1
cLessOrEq[x x]                  -> 1
cGreaterOrEq[x x]               -> 1
#   x!=x -- this statement is always false (note: we ignore NaN cases)
cNEqual[x x]                    -> 1
cLess[x x]                      -> 1
cGreater[x x]                   -> 1

cAnd ~(cNEqual[a b])      : (cEqual[a b])
cAnd ~(cEqual[a b])       : (cNEqual[a b])
cAnd ~(cLess[a b])        : (cGreaterOrEq[a b])
cAnd ~(cGreater[a b])     : (cLessOrEq[a b])
cAnd ~(cLessOrEq[a b])    : (cGreater[a b])
cAnd ~(cGreaterOrEq[a b]) : (cLess[a b])
cOr ~(cNEqual[a b])       : (cEqual[a b])
cOr ~(cEqual[a b])        : (cNEqual[a b])
cOr ~(cLess[a b])         : (cGreaterOrEq[a b])
cOr ~(cGreater[a b])      : (cLessOrEq[a b])
cOr ~(cLessOrEq[a b])     : (cGreater[a b])
cOr ~(cGreaterOrEq[a b])  : (cLess[a b])
cNot (cNEqual[a b])      -> cEqual[a b]
cNot (cEqual[a b])       -> cNEqual[a b]
cNot (cLess[a b])        -> cGreaterOrEq[a b]
cNot (cGreater[a b])     -> cLessOrEq[a b]
cNot (cLessOrEq[a b])    -> cGreater[a b]
cNot (cGreaterOrEq[a b]) -> cLess[a b]
cNotNot (cNEqual[a b])      -> cNEqual[a b]
cNotNot (cEqual[a b])       -> cEqual[a b]
cNotNot (cLess[a b])        -> cLess[a b]
cNotNot (cGreater[a b])     -> cGreater[a b]
cNotNot (cLessOrEq[a b])    -> cLessOrEq[a b]
cNotNot (cGreaterOrEq[a b]) -> cGreaterOrEq[a b]
cNotNot (cAnd <1> ~<2>)     -> cAnd <1> ~<2>
cNotNot (cOr  <1> ~<2>)     -> cOr  <1> ~<2>


#### Logarithm optimizations
# log(pow(X,Y))/log(X) = Y

cMul  (cLog[(cPow [x y])]) ~(cLog[x])  : y
cMul ~(cLog[(cPow [x y])])  (cLog[x])  : ~y

cMul  (cLog[(cPow [% y])]) ~LOG(%)  : y
cMul ~(cLog[(cPow [% y])])  LOG(%)  : ~y

# CONSTANT_E^log(x) = x
cPow [CONSTANT_E (cLog[x])]   -> x

# CONSTANT_E^(log(x)*y) = x^y
cPow [CONSTANT_E (cMul (cLog[x]) <1>)]   : x (cMul <1>)

# z^(log(x)/log(z)*y) = x^y
cPow [z (cMul ~(cLog[z]) (cLog[x]) <1>)] : x (cMul <1>)

# log(x^z) = z * log(x)
cLog [(cPow [x z])] -> cMul [z (cLog [x])]

# log(x) + log(y) + log(z) = log(x*y*z)
cAdd (cLog[x]) (cLog[y]) : (cLog (cMul x y))

# log(x * CONSTANT_E^y) = log(x) + y
cLog [(cMul x (cPow [CONSTANT_E y]))] -> cAdd [(cLog [x]) y]

# log(x * z^y) / log(z) = log(x) / log(z) + y
# Note: z can also be an immed
cMul (cLog [(cMul x (cPow [z y]))]) ~(cLog[z])  -> cAdd [(cMul [(cLog [x]) ~(cLog [z])]) y]
cMul (cLog [(cMul x (cPow [% y]))]) ~LOG(%)     -> cAdd [(cMul [(cLog [x]) ~LOG(%)]) y]


#### Polynomic:
# x*y + z*y = (x+z)*y
# x/y + z/y = (x+z)/y
cAdd (cMul  y <1>) (cMul  y <2>)  : (cMul [ y (cAdd <1> <2>)])
cAdd (cMul ~y <1>) (cMul ~y <2>)  : (cMul [~y (cAdd <1> <2>)])



#### Self-defeating function calls:
# sin(asin(x)) = x
cSin [(cAsin [x])] -> x

# cos(acos(x)) = x
cCos [(cAcos [x])] -> x

# tan(atan(x)) = x
cTan [(cAtan [x])] -> x

# Note: asin(sin(x)) must not be converted, because
# even though asin(sin(1.1)) = 1.1, asin(sin(1500)) != 1500.


[FINAL]
# These optimizations are done only once, after the intermediate conversions.
# This process generates optimized opcodes that are not expected to be found
# in the intermediate stage.
#
# Do not generate cDiv, cRDiv, cInv, cSub, cRSub, cNeg or cNot here.
# Those are done in the bytecode generation automatically.
#

# x * CONSTANT_DR = cDeg(x)
# x * ~CONSTANT_RD = cDeg(x)
cMul CONSTANT_DR <1>  -> cDeg [(cMul <1>)]
cMul ~CONSTANT_RD <1> -> cDeg [(cMul <1>)]
# ^^Note: May need to run intermediate again after this step, due to the potentially short cMul list produced

# x * CONSTANT_RD = cRad(x)
# x * ~CONSTANT_DR = cRad(x)
cMul CONSTANT_RD <1>  -> cRad [(cMul <1>)]
cMul ~CONSTANT_DR <1> -> cRad [(cMul <1>)]
# ^^Note: May need to run intermediate again after this step, due to the potentially short cMul list produced

# x^0.5 = sqrt(x)
cPow [x 0.5]         -> cSqrt [x]

# pow(CONSTANT_E, x) = exp(x)
cPow [CONSTANT_E x]  -> cExp [x]

# log(x) * CONSTANT_L10I = log10(x)
cMul (cLog [x]) CONSTANT_L10I -> cLog10 [x]

# log(x) * CONSTANT_L2I = log2(x)
cMul (cLog [x]) CONSTANT_L2I -> cLog2 [x]

# In a mul-list, ~sin(x) = csc(x)
cMul ~(cSin [x])      : (cCsc [x])

# In a mul-list, ~cos(x) = sec(x)
cMul ~(cCos [x])      : (cSec [x])

# In a mul-list, ~tan(x) = cot(x)
cMul ~(cTan [x])      : (cCot [x])

# Do not reduce add/mul/min/max/and/or lists to two-operand topology
# Those are done in the bytecode generation automatically.

# Unprotect not-not
cNotNot[x]     -> cNot [(cNot [x])]
